Transaction ID,Date,Amount,Category,Description,Account Number,Vendor,Payment Method,Status,Anomaly Flag,Risk Score,Notes
TX-10001,2024-01-01,-4800.00,Rent,Monthly rent payment,1234-5678-9012-3456,Waterloo Commercial Properties,EFT,Completed,0,10,
TX-10002,2024-02-01,-4800.00,Rent,Monthly rent payment,1234-5678-9012-3456,Waterloo Commercial Properties,EFT,Completed,0,10,
TX-10003,2024-03-01,-4800.00,Rent,Monthly rent payment,1234-5678-9012-3456,Waterloo Commercial Properties,EFT,Completed,0,10,
TX-10004,2024-04-01,-4800.00,Rent,Monthly rent payment,1234-5678-9012-3456,Waterloo Commercial Properties,EFT,Completed,0,10,
TX-10005,2024-05-01,-4800.00,Rent,Monthly rent payment,1234-5678-9012-3456,Waterloo Commercial Properties,EFT,Completed,0,10,
TX-10006,2024-06-01,-4800.00,Rent,Monthly rent payment,1234-5678-9012-3456,Waterloo Commercial Properties,EFT,Completed,0,10,
TX-20001,2024-01-15,-1333.00,Utilities,Monthly electricity bill,2345-6789-0123-4567,Waterloo North Hydro,EFT,Completed,0,10,
TX-20010,2024-01-18,-946.00,Utilities,Monthly gas bill,2345-6789-0123-4567,Enbridge Gas,EFT,Completed,0,10,
TX-20020,2024-01-20,-695.00,Utilities,Monthly water bill,2345-6789-0123-4567,City of Waterloo Water,EFT,Completed,0,10,
TX-20030,2024-01-22,-249.99,Utilities,Monthly business internet,2345-6789-0123-4567,Rogers Internet,Credit Card,Completed,0,10,
TX-20002,2024-02-15,-1352.00,Utilities,Monthly electricity bill,2345-6789-0123-4567,Waterloo North Hydro,EFT,Completed,0,10,
TX-20011,2024-02-18,-861.00,Utilities,Monthly gas bill,2345-6789-0123-4567,Enbridge Gas,EFT,Completed,0,10,
TX-20021,2024-02-20,-639.00,Utilities,Monthly water bill,2345-6789-0123-4567,City of Waterloo Water,EFT,Completed,0,10,
TX-20031,2024-02-22,-249.99,Utilities,Monthly business internet,2345-6789-0123-4567,Rogers Internet,Credit Card,Completed,0,10,
TX-20003,2024-03-15,-1434.00,Utilities,Monthly electricity bill,2345-6789-0123-4567,Waterloo North Hydro,EFT,Completed,0,10,
TX-20012,2024-03-18,-894.00,Utilities,Monthly gas bill,2345-6789-0123-4567,Enbridge Gas,EFT,Completed,0,10,
TX-20022,2024-03-20,-721.00,Utilities,Monthly water bill,2345-6789-0123-4567,City of Waterloo Water,EFT,Completed,0,10,
TX-20032,2024-03-22,-249.99,Utilities,Monthly business internet,2345-6789-0123-4567,Rogers Internet,Credit Card,Completed,0,10,
TX-20004,2024-04-15,-1292.00,Utilities,Monthly electricity bill,2345-6789-0123-4567,Waterloo North Hydro,EFT,Completed,0,10,
TX-20013,2024-04-18,-996.00,Utilities,Monthly gas bill,2345-6789-0123-4567,Enbridge Gas,EFT,Completed,0,10,
TX-20023,2024-04-20,-740.00,Utilities,Monthly water bill,2345-6789-0123-4567,City of Waterloo Water,EFT,Completed,0,10,
TX-20033,2024-04-22,-249.99,Utilities,Monthly business internet,2345-6789-0123-4567,Rogers Internet,Credit Card,Completed,0,10,
TX-20005,2024-05-15,-1223.00,Utilities,Monthly electricity bill,2345-6789-0123-4567,Waterloo North Hydro,EFT,Completed,0,10,
TX-20014,2024-05-18,-929.00,Utilities,Monthly gas bill,2345-6789-0123-4567,Enbridge Gas,EFT,Completed,0,10,
TX-20024,2024-05-20,-709.00,Utilities,Monthly water bill,2345-6789-0123-4567,City of Waterloo Water,EFT,Completed,0,10,
TX-20034,2024-05-22,-249.99,Utilities,Monthly business internet,2345-6789-0123-4567,Rogers Internet,Credit Card,Completed,0,10,
TX-20006,2024-06-15,-1405.00,Utilities,Monthly electricity bill,2345-6789-0123-4567,Waterloo North Hydro,EFT,Completed,0,10,
TX-20015,2024-06-18,-944.00,Utilities,Monthly gas bill,2345-6789-0123-4567,Enbridge Gas,EFT,Completed,0,10,
TX-20025,2024-06-20,-692.00,Utilities,Monthly water bill,2345-6789-0123-4567,City of Waterloo Water,EFT,Completed,0,10,
TX-20035,2024-06-22,-249.99,Utilities,Monthly business internet,2345-6789-0123-4567,Rogers Internet,Credit Card,Completed,0,10,
TX-30000,2024-01-01,-2632.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Ontario Meat Distributors,EFT,Completed,0,20,
TX-30001,2024-01-08,-2895.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Local Farms Co-op,EFT,Completed,0,20,
TX-30002,2024-01-15,-2335.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Gordon Food Service,EFT,Completed,0,20,
TX-30003,2024-01-22,-2638.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Gordon Food Service,EFT,Completed,0,20,
TX-30004,2024-02-01,-2818.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Sysco Canada,EFT,Completed,0,20,
TX-30005,2024-02-08,-2654.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Local Farms Co-op,EFT,Completed,0,20,
TX-30006,2024-02-15,-2758.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Ontario Meat Distributors,EFT,Completed,0,20,
TX-30007,2024-02-22,-2870.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Gordon Food Service,EFT,Completed,0,20,
TX-30008,2024-03-01,-2061.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Local Farms Co-op,EFT,Completed,0,20,
TX-30009,2024-03-08,-2077.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Gordon Food Service,EFT,Completed,0,20,
TX-30010,2024-03-15,-2831.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,SeaChoice Seafood,EFT,Completed,0,20,
TX-30011,2024-03-22,-2192.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Ontario Meat Distributors,EFT,Completed,0,20,
TX-30012,2024-04-01,-2983.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Ontario Meat Distributors,EFT,Completed,0,20,
TX-30013,2024-04-08,-2050.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Local Farms Co-op,EFT,Completed,0,20,
TX-30014,2024-04-15,-2387.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Gordon Food Service,EFT,Completed,0,20,
TX-30015,2024-04-22,-2389.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Gordon Food Service,EFT,Completed,0,20,
TX-30016,2024-05-01,-2416.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Sysco Canada,EFT,Completed,0,20,
TX-30017,2024-05-08,-2150.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,SeaChoice Seafood,EFT,Completed,0,20,
TX-30018,2024-05-15,-2955.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Local Farms Co-op,EFT,Completed,0,20,
TX-30019,2024-05-22,-2247.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Ontario Meat Distributors,EFT,Completed,0,20,
TX-30020,2024-06-01,-2785.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Sysco Canada,EFT,Completed,0,20,
TX-30021,2024-06-08,-2527.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Sysco Canada,EFT,Completed,0,20,
TX-30022,2024-06-15,-2536.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Local Farms Co-op,EFT,Completed,0,20,
TX-30023,2024-06-22,-2985.00,Food Supplies,Weekly food inventory order,1234-5678-9012-3456,Ontario Meat Distributors,EFT,Completed,0,20,
TX-40000,2024-01-05,-1711.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,Waterloo Coffee Roasters,Credit Card,Completed,0,20,
TX-40001,2024-01-19,-2141.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,Coca-Cola Bottling,Credit Card,Completed,0,20,
TX-40002,2024-02-05,-1564.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,The Beer Store,Credit Card,Completed,0,20,
TX-40003,2024-02-19,-2140.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,The Beer Store,Credit Card,Completed,0,20,
TX-40004,2024-03-05,-1709.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,The Beer Store,Credit Card,Completed,0,20,
TX-40005,2024-03-19,-2228.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,Coca-Cola Bottling,Credit Card,Completed,0,20,
TX-40006,2024-04-05,-1925.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,Canada Dry Distribution,Credit Card,Completed,0,20,
TX-40007,2024-04-19,-1800.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,Canada Dry Distribution,Credit Card,Completed,0,20,
TX-40008,2024-05-05,-1763.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,Canada Dry Distribution,Credit Card,Completed,0,20,
TX-40009,2024-05-19,-1923.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,Waterloo Coffee Roasters,Credit Card,Completed,0,20,
TX-40010,2024-06-05,-1618.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,LCBO,Credit Card,Completed,0,20,
TX-40011,2024-06-19,-1768.00,Beverage Supplies,Bi-weekly beverage order,1234-5678-9012-3456,LCBO,Credit Card,Completed,0,20,
TX-50000,2024-01-15,-12206.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50001,2024-01-30,-12528.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50002,2024-02-15,-13345.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50003,2024-03-01,-13322.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50004,2024-03-15,-12024.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50005,2024-03-30,-12955.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50006,2024-04-15,-13061.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50007,2024-04-30,-13122.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50008,2024-05-15,-12723.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50009,2024-05-30,-12261.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50010,2024-06-15,-12700.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-50011,2024-06-30,-12321.00,Staff Wages,Bi-weekly staff payroll,2345-6789-0123-4567,Payroll,EFT,Completed,0,15,
TX-60000,2024-01-05,-925.00,Insurance,Monthly business insurance premium,3456-7890-1234-5678,Intact Insurance,EFT,Completed,0,10,
TX-60001,2024-02-05,-925.00,Insurance,Monthly business insurance premium,3456-7890-1234-5678,Intact Insurance,EFT,Completed,0,10,
TX-60002,2024-03-05,-925.00,Insurance,Monthly business insurance premium,3456-7890-1234-5678,Intact Insurance,EFT,Completed,0,10,
TX-60003,2024-04-05,-925.00,Insurance,Monthly business insurance premium,3456-7890-1234-5678,Intact Insurance,EFT,Completed,0,10,
TX-60004,2024-05-05,-925.00,Insurance,Monthly business insurance premium,3456-7890-1234-5678,Intact Insurance,EFT,Completed,0,10,
TX-60005,2024-06-05,-925.00,Insurance,Monthly business insurance premium,3456-7890-1234-5678,Intact Insurance,EFT,Completed,0,10,
TX-70001,2024-01-01,3006.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70002,2024-01-02,3701.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70003,2024-01-03,3982.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70004,2024-01-04,3936.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70005,2024-01-05,6229.50,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70008,2024-01-08,3024.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70009,2024-01-09,4111.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70010,2024-01-10,3120.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70011,2024-01-11,3559.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70012,2024-01-12,5577.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70015,2024-01-15,3274.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70016,2024-01-16,3844.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70017,2024-01-17,3262.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70018,2024-01-18,3750.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70019,2024-01-19,5790.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70021,2024-02-01,4168.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70022,2024-02-02,4888.50,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70023,2024-02-03,3640.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70024,2024-02-04,3189.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70025,2024-02-05,3065.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70028,2024-02-08,3422.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70029,2024-02-09,5115.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70030,2024-02-10,3174.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70031,2024-02-11,3541.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70032,2024-02-12,3669.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70035,2024-02-15,3488.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70036,2024-02-16,5275.50,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
TX-70037,2024-02-17,3604.00,Revenue,Daily sales revenue,7890-1234-5678-9012,Daily Sales,Multiple,Completed,0,5,
